numPhase: 100, numPara: 4, wbRatio: 11, latency: 100, numBanks: 8
Main edge: {'sourceID': 54, 'destID': 58, 'latency': 100} (Phase: 13, Para: 1)
Main edge: {'sourceID': 55, 'destID': 59, 'latency': 100} (Phase: 13, Para: 2)
Main edge: {'sourceID': 56, 'destID': 60, 'latency': 100} (Phase: 13, Para: 3)
Main edge: {'sourceID': 57, 'destID': 61, 'latency': 100} (Phase: 14, Para: 0)
Main edge: {'sourceID': 58, 'destID': 62, 'latency': 100} (Phase: 14, Para: 1)
Main edge: {'sourceID': 59, 'destID': 63, 'latency': 100} (Phase: 14, Para: 2)
Main edge: {'sourceID': 60, 'destID': 64, 'latency': 100} (Phase: 14, Para: 3)
Main edge: {'sourceID': 61, 'destID': 65, 'latency': 100} (Phase: 15, Para: 0)
Main edge: {'sourceID': 62, 'destID': 66, 'latency': 100} (Phase: 15, Para: 1)
Main edge: {'sourceID': 63, 'destID': 67, 'latency': 100} (Phase: 15, Para: 2)
Main edge: {'sourceID': 64, 'destID': 68, 'latency': 100} (Phase: 15, Para: 3)
Main edge: {'sourceID': 65, 'destID': 69, 'latency': 100} (Phase: 16, Para: 0)
Main edge: {'sourceID': 66, 'destID': 70, 'latency': 100} (Phase: 16, Para: 1)
Main edge: {'sourceID': 67, 'destID': 71, 'latency': 100} (Phase: 16, Para: 2)
Main edge: {'sourceID': 68, 'destID': 72, 'latency': 100} (Phase: 16, Para: 3)
Main edge: {'sourceID': 69, 'destID': 73, 'latency': 100} (Phase: 17, Para: 0)
Main edge: {'sourceID': 70, 'destID': 74, 'latency': 100} (Phase: 17, Para: 1)
Main edge: {'sourceID': 71, 'destID': 75, 'latency': 100} (Phase: 17, Para: 2)
Main edge: {'sourceID': 72, 'destID': 76, 'latency': 100} (Phase: 17, Para: 3)
Main edge: {'sourceID': 73, 'destID': 77, 'latency': 100} (Phase: 18, Para: 0)
Main edge: {'sourceID': 74, 'destID': 78, 'latency': 100} (Phase: 18, Para: 1)
Main edge: {'sourceID': 75, 'destID': 79, 'latency': 100} (Phase: 18, Para: 2)
Main edge: {'sourceID': 76, 'destID': 80, 'latency': 100} (Phase: 18, Para: 3)
Main edge: {'sourceID': 77, 'destID': 81, 'latency': 100} (Phase: 19, Para: 0)
Main edge: {'sourceID': 78, 'destID': 82, 'latency': 100} (Phase: 19, Para: 1)
Main edge: {'sourceID': 79, 'destID': 83, 'latency': 100} (Phase: 19, Para: 2)
Main edge: {'sourceID': 80, 'destID': 84, 'latency': 100} (Phase: 19, Para: 3)
Main edge: {'sourceID': 81, 'destID': 85, 'latency': 100} (Phase: 20, Para: 0)
Main edge: {'sourceID': 82, 'destID': 86, 'latency': 100} (Phase: 20, Para: 1)
Main edge: {'sourceID': 83, 'destID': 87, 'latency': 100} (Phase: 20, Para: 2)
Main edge: {'sourceID': 84, 'destID': 88, 'latency': 100} (Phase: 20, Para: 3)
Main edge: {'sourceID': 85, 'destID': 89, 'latency': 100} (Phase: 21, Para: 0)
Main edge: {'sourceID': 86, 'destID': 90, 'latency': 100} (Phase: 21, Para: 1)
Main edge: {'sourceID': 87, 'destID': 91, 'latency': 100} (Phase: 21, Para: 2)
Main edge: {'sourceID': 88, 'destID': 92, 'latency': 100} (Phase: 21, Para: 3)
Main edge: {'sourceID': 89, 'destID': 93, 'latency': 100} (Phase: 22, Para: 0)
Main edge: {'sourceID': 90, 'destID': 94, 'latency': 100} (Phase: 22, Para: 1)
Main edge: {'sourceID': 91, 'destID': 95, 'latency': 100} (Phase: 22, Para: 2)
Main edge: {'sourceID': 92, 'destID': 96, 'latency': 100} (Phase: 22, Para: 3)
Main edge: {'sourceID': 93, 'destID': 97, 'latency': 100} (Phase: 23, Para: 0)
Main edge: {'sourceID': 94, 'destID': 98, 'latency': 100} (Phase: 23, Para: 1)
Main edge: {'sourceID': 95, 'destID': 99, 'latency': 100} (Phase: 23, Para: 2)
Main edge: {'sourceID': 96, 'destID': 100, 'latency': 100} (Phase: 23, Para: 3)
Main edge: {'sourceID': 97, 'destID': 101, 'latency': 100} (Phase: 24, Para: 0)
Main edge: {'sourceID': 98, 'destID': 102, 'latency': 100} (Phase: 24, Para: 1)
Main edge: {'sourceID': 99, 'destID': 103, 'latency': 100} (Phase: 24, Para: 2)
Main edge: {'sourceID': 100, 'destID': 104, 'latency': 100} (Phase: 24, Para: 3)
Main edge: {'sourceID': 101, 'destID': 105, 'latency': 100} (Phase: 25, Para: 0)
Main edge: {'sourceID': 102, 'destID': 106, 'latency': 100} (Phase: 25, Para: 1)
Main edge: {'sourceID': 103, 'destID': 107, 'latency': 100} (Phase: 25, Para: 2)
Main edge: {'sourceID': 104, 'destID': 108, 'latency': 100} (Phase: 25, Para: 3)
Main edge: {'sourceID': 105, 'destID': 109, 'latency': 100} (Phase: 26, Para: 0)
Main edge: {'sourceID': 106, 'destID': 110, 'latency': 100} (Phase: 26, Para: 1)
Main edge: {'sourceID': 107, 'destID': 111, 'latency': 100} (Phase: 26, Para: 2)
Main edge: {'sourceID': 108, 'destID': 112, 'latency': 100} (Phase: 26, Para: 3)
Main edge: {'sourceID': 109, 'destID': 113, 'latency': 100} (Phase: 27, Para: 0)
Main edge: {'sourceID': 110, 'destID': 114, 'latency': 100} (Phase: 27, Para: 1)
Main edge: {'sourceID': 111, 'destID': 115, 'latency': 100} (Phase: 27, Para: 2)
Main edge: {'sourceID': 112, 'destID': 116, 'latency': 100} (Phase: 27, Para: 3)
Main edge: {'sourceID': 113, 'destID': 117, 'latency': 100} (Phase: 28, Para: 0)
Main edge: {'sourceID': 114, 'destID': 118, 'latency': 100} (Phase: 28, Para: 1)
Main edge: {'sourceID': 115, 'destID': 119, 'latency': 100} (Phase: 28, Para: 2)
Main edge: {'sourceID': 116, 'destID': 120, 'latency': 100} (Phase: 28, Para: 3)
Main edge: {'sourceID': 117, 'destID': 121, 'latency': 100} (Phase: 29, Para: 0)
Main edge: {'sourceID': 118, 'destID': 122, 'latency': 100} (Phase: 29, Para: 1)
Main edge: {'sourceID': 119, 'destID': 123, 'latency': 100} (Phase: 29, Para: 2)
Main edge: {'sourceID': 120, 'destID': 124, 'latency': 100} (Phase: 29, Para: 3)
Main edge: {'sourceID': 121, 'destID': 125, 'latency': 100} (Phase: 30, Para: 0)
Main edge: {'sourceID': 122, 'destID': 126, 'latency': 100} (Phase: 30, Para: 1)
Main edge: {'sourceID': 123, 'destID': 127, 'latency': 100} (Phase: 30, Para: 2)
Main edge: {'sourceID': 124, 'destID': 128, 'latency': 100} (Phase: 30, Para: 3)
Main edge: {'sourceID': 125, 'destID': 129, 'latency': 100} (Phase: 31, Para: 0)
Main edge: {'sourceID': 126, 'destID': 130, 'latency': 100} (Phase: 31, Para: 1)
Main edge: {'sourceID': 127, 'destID': 131, 'latency': 100} (Phase: 31, Para: 2)
Main edge: {'sourceID': 128, 'destID': 132, 'latency': 100} (Phase: 31, Para: 3)
Main edge: {'sourceID': 129, 'destID': 133, 'latency': 100} (Phase: 32, Para: 0)
Main edge: {'sourceID': 130, 'destID': 134, 'latency': 100} (Phase: 32, Para: 1)
Main edge: {'sourceID': 131, 'destID': 135, 'latency': 100} (Phase: 32, Para: 2)
Main edge: {'sourceID': 132, 'destID': 136, 'latency': 100} (Phase: 32, Para: 3)
Main edge: {'sourceID': 133, 'destID': 137, 'latency': 100} (Phase: 33, Para: 0)
Main edge: {'sourceID': 134, 'destID': 138, 'latency': 100} (Phase: 33, Para: 1)
Main edge: {'sourceID': 135, 'destID': 139, 'latency': 100} (Phase: 33, Para: 2)
Main edge: {'sourceID': 136, 'destID': 140, 'latency': 100} (Phase: 33, Para: 3)
Main edge: {'sourceID': 137, 'destID': 141, 'latency': 100} (Phase: 34, Para: 0)
Main edge: {'sourceID': 138, 'destID': 142, 'latency': 100} (Phase: 34, Para: 1)
Main edge: {'sourceID': 139, 'destID': 143, 'latency': 100} (Phase: 34, Para: 2)
Main edge: {'sourceID': 140, 'destID': 144, 'latency': 100} (Phase: 34, Para: 3)
Main edge: {'sourceID': 141, 'destID': 145, 'latency': 100} (Phase: 35, Para: 0)
Main edge: {'sourceID': 142, 'destID': 146, 'latency': 100} (Phase: 35, Para: 1)
Main edge: {'sourceID': 143, 'destID': 147, 'latency': 100} (Phase: 35, Para: 2)
Main edge: {'sourceID': 144, 'destID': 148, 'latency': 100} (Phase: 35, Para: 3)
Main edge: {'sourceID': 145, 'destID': 149, 'latency': 100} (Phase: 36, Para: 0)
Main edge: {'sourceID': 146, 'destID': 150, 'latency': 100} (Phase: 36, Para: 1)
Main edge: {'sourceID': 147, 'destID': 151, 'latency': 100} (Phase: 36, Para: 2)
Main edge: {'sourceID': 148, 'destID': 152, 'latency': 100} (Phase: 36, Para: 3)
Main edge: {'sourceID': 149, 'destID': 153, 'latency': 100} (Phase: 37, Para: 0)
Main edge: {'sourceID': 150, 'destID': 154, 'latency': 100} (Phase: 37, Para: 1)
Main edge: {'sourceID': 151, 'destID': 155, 'latency': 100} (Phase: 37, Para: 2)
Main edge: {'sourceID': 152, 'destID': 156, 'latency': 100} (Phase: 37, Para: 3)
Main edge: {'sourceID': 153, 'destID': 157, 'latency': 100} (Phase: 38, Para: 0)
Main edge: {'sourceID': 154, 'destID': 158, 'latency': 100} (Phase: 38, Para: 1)
Main edge: {'sourceID': 155, 'destID': 159, 'latency': 100} (Phase: 38, Para: 2)
Main edge: {'sourceID': 156, 'destID': 160, 'latency': 100} (Phase: 38, Para: 3)
Main edge: {'sourceID': 157, 'destID': 161, 'latency': 100} (Phase: 39, Para: 0)
Main edge: {'sourceID': 158, 'destID': 162, 'latency': 100} (Phase: 39, Para: 1)
Main edge: {'sourceID': 159, 'destID': 163, 'latency': 100} (Phase: 39, Para: 2)
Main edge: {'sourceID': 160, 'destID': 164, 'latency': 100} (Phase: 39, Para: 3)
Main edge: {'sourceID': 161, 'destID': 165, 'latency': 100} (Phase: 40, Para: 0)
Main edge: {'sourceID': 162, 'destID': 166, 'latency': 100} (Phase: 40, Para: 1)
Main edge: {'sourceID': 163, 'destID': 167, 'latency': 100} (Phase: 40, Para: 2)
Main edge: {'sourceID': 164, 'destID': 168, 'latency': 100} (Phase: 40, Para: 3)
Main edge: {'sourceID': 165, 'destID': 169, 'latency': 100} (Phase: 41, Para: 0)
Main edge: {'sourceID': 166, 'destID': 170, 'latency': 100} (Phase: 41, Para: 1)
Main edge: {'sourceID': 167, 'destID': 171, 'latency': 100} (Phase: 41, Para: 2)
Main edge: {'sourceID': 168, 'destID': 172, 'latency': 100} (Phase: 41, Para: 3)
Main edge: {'sourceID': 169, 'destID': 173, 'latency': 100} (Phase: 42, Para: 0)
Main edge: {'sourceID': 170, 'destID': 174, 'latency': 100} (Phase: 42, Para: 1)
Main edge: {'sourceID': 171, 'destID': 175, 'latency': 100} (Phase: 42, Para: 2)
Main edge: {'sourceID': 172, 'destID': 176, 'latency': 100} (Phase: 42, Para: 3)
Main edge: {'sourceID': 173, 'destID': 177, 'latency': 100} (Phase: 43, Para: 0)
Main edge: {'sourceID': 174, 'destID': 178, 'latency': 100} (Phase: 43, Para: 1)
Main edge: {'sourceID': 175, 'destID': 179, 'latency': 100} (Phase: 43, Para: 2)
Main edge: {'sourceID': 176, 'destID': 180, 'latency': 100} (Phase: 43, Para: 3)
Main edge: {'sourceID': 177, 'destID': 181, 'latency': 100} (Phase: 44, Para: 0)
Main edge: {'sourceID': 178, 'destID': 182, 'latency': 100} (Phase: 44, Para: 1)
Main edge: {'sourceID': 179, 'destID': 183, 'latency': 100} (Phase: 44, Para: 2)
Main edge: {'sourceID': 180, 'destID': 184, 'latency': 100} (Phase: 44, Para: 3)
Main edge: {'sourceID': 181, 'destID': 185, 'latency': 100} (Phase: 45, Para: 0)
Main edge: {'sourceID': 182, 'destID': 186, 'latency': 100} (Phase: 45, Para: 1)
Main edge: {'sourceID': 183, 'destID': 187, 'latency': 100} (Phase: 45, Para: 2)
Main edge: {'sourceID': 184, 'destID': 188, 'latency': 100} (Phase: 45, Para: 3)
Main edge: {'sourceID': 185, 'destID': 189, 'latency': 100} (Phase: 46, Para: 0)
Main edge: {'sourceID': 186, 'destID': 190, 'latency': 100} (Phase: 46, Para: 1)
Main edge: {'sourceID': 187, 'destID': 191, 'latency': 100} (Phase: 46, Para: 2)
Main edge: {'sourceID': 188, 'destID': 192, 'latency': 100} (Phase: 46, Para: 3)
Main edge: {'sourceID': 189, 'destID': 193, 'latency': 100} (Phase: 47, Para: 0)
Main edge: {'sourceID': 190, 'destID': 194, 'latency': 100} (Phase: 47, Para: 1)
Main edge: {'sourceID': 191, 'destID': 195, 'latency': 100} (Phase: 47, Para: 2)
Main edge: {'sourceID': 192, 'destID': 196, 'latency': 100} (Phase: 47, Para: 3)
Main edge: {'sourceID': 193, 'destID': 197, 'latency': 100} (Phase: 48, Para: 0)
Main edge: {'sourceID': 194, 'destID': 198, 'latency': 100} (Phase: 48, Para: 1)
Main edge: {'sourceID': 195, 'destID': 199, 'latency': 100} (Phase: 48, Para: 2)
Main edge: {'sourceID': 196, 'destID': 200, 'latency': 100} (Phase: 48, Para: 3)
Main edge: {'sourceID': 197, 'destID': 201, 'latency': 100} (Phase: 49, Para: 0)
Main edge: {'sourceID': 198, 'destID': 202, 'latency': 100} (Phase: 49, Para: 1)
Main edge: {'sourceID': 199, 'destID': 203, 'latency': 100} (Phase: 49, Para: 2)
Main edge: {'sourceID': 200, 'destID': 204, 'latency': 100} (Phase: 49, Para: 3)
Main edge: {'sourceID': 201, 'destID': 205, 'latency': 100} (Phase: 50, Para: 0)
Main edge: {'sourceID': 202, 'destID': 206, 'latency': 100} (Phase: 50, Para: 1)
Main edge: {'sourceID': 203, 'destID': 207, 'latency': 100} (Phase: 50, Para: 2)
Main edge: {'sourceID': 204, 'destID': 208, 'latency': 100} (Phase: 50, Para: 3)
Main edge: {'sourceID': 205, 'destID': 209, 'latency': 100} (Phase: 51, Para: 0)
Main edge: {'sourceID': 206, 'destID': 210, 'latency': 100} (Phase: 51, Para: 1)
Main edge: {'sourceID': 207, 'destID': 211, 'latency': 100} (Phase: 51, Para: 2)
Main edge: {'sourceID': 208, 'destID': 212, 'latency': 100} (Phase: 51, Para: 3)
Main edge: {'sourceID': 209, 'destID': 213, 'latency': 100} (Phase: 52, Para: 0)
Main edge: {'sourceID': 210, 'destID': 214, 'latency': 100} (Phase: 52, Para: 1)
Main edge: {'sourceID': 211, 'destID': 215, 'latency': 100} (Phase: 52, Para: 2)
Main edge: {'sourceID': 212, 'destID': 216, 'latency': 100} (Phase: 52, Para: 3)
Main edge: {'sourceID': 213, 'destID': 217, 'latency': 100} (Phase: 53, Para: 0)
Main edge: {'sourceID': 214, 'destID': 218, 'latency': 100} (Phase: 53, Para: 1)
Main edge: {'sourceID': 215, 'destID': 219, 'latency': 100} (Phase: 53, Para: 2)
Main edge: {'sourceID': 216, 'destID': 220, 'latency': 100} (Phase: 53, Para: 3)
Main edge: {'sourceID': 217, 'destID': 221, 'latency': 100} (Phase: 54, Para: 0)
Main edge: {'sourceID': 218, 'destID': 222, 'latency': 100} (Phase: 54, Para: 1)
Main edge: {'sourceID': 219, 'destID': 223, 'latency': 100} (Phase: 54, Para: 2)
Main edge: {'sourceID': 220, 'destID': 224, 'latency': 100} (Phase: 54, Para: 3)
Main edge: {'sourceID': 221, 'destID': 225, 'latency': 100} (Phase: 55, Para: 0)
Main edge: {'sourceID': 222, 'destID': 226, 'latency': 100} (Phase: 55, Para: 1)
Main edge: {'sourceID': 223, 'destID': 227, 'latency': 100} (Phase: 55, Para: 2)
Main edge: {'sourceID': 224, 'destID': 228, 'latency': 100} (Phase: 55, Para: 3)
Main edge: {'sourceID': 225, 'destID': 229, 'latency': 100} (Phase: 56, Para: 0)
Main edge: {'sourceID': 226, 'destID': 230, 'latency': 100} (Phase: 56, Para: 1)
Main edge: {'sourceID': 227, 'destID': 231, 'latency': 100} (Phase: 56, Para: 2)
Main edge: {'sourceID': 228, 'destID': 232, 'latency': 100} (Phase: 56, Para: 3)
Main edge: {'sourceID': 229, 'destID': 233, 'latency': 100} (Phase: 57, Para: 0)
Main edge: {'sourceID': 230, 'destID': 234, 'latency': 100} (Phase: 57, Para: 1)
Main edge: {'sourceID': 231, 'destID': 235, 'latency': 100} (Phase: 57, Para: 2)
Main edge: {'sourceID': 232, 'destID': 236, 'latency': 100} (Phase: 57, Para: 3)
Main edge: {'sourceID': 233, 'destID': 237, 'latency': 100} (Phase: 58, Para: 0)
Main edge: {'sourceID': 234, 'destID': 238, 'latency': 100} (Phase: 58, Para: 1)
Main edge: {'sourceID': 235, 'destID': 239, 'latency': 100} (Phase: 58, Para: 2)
Main edge: {'sourceID': 236, 'destID': 240, 'latency': 100} (Phase: 58, Para: 3)
Main edge: {'sourceID': 237, 'destID': 241, 'latency': 100} (Phase: 59, Para: 0)
Main edge: {'sourceID': 238, 'destID': 242, 'latency': 100} (Phase: 59, Para: 1)
Main edge: {'sourceID': 239, 'destID': 243, 'latency': 100} (Phase: 59, Para: 2)
Main edge: {'sourceID': 240, 'destID': 244, 'latency': 100} (Phase: 59, Para: 3)
Main edge: {'sourceID': 241, 'destID': 245, 'latency': 100} (Phase: 60, Para: 0)
Main edge: {'sourceID': 242, 'destID': 246, 'latency': 100} (Phase: 60, Para: 1)
Main edge: {'sourceID': 243, 'destID': 247, 'latency': 100} (Phase: 60, Para: 2)
Main edge: {'sourceID': 244, 'destID': 248, 'latency': 100} (Phase: 60, Para: 3)
Main edge: {'sourceID': 245, 'destID': 249, 'latency': 100} (Phase: 61, Para: 0)
Main edge: {'sourceID': 246, 'destID': 250, 'latency': 100} (Phase: 61, Para: 1)
Main edge: {'sourceID': 247, 'destID': 251, 'latency': 100} (Phase: 61, Para: 2)
Main edge: {'sourceID': 248, 'destID': 252, 'latency': 100} (Phase: 61, Para: 3)
Main edge: {'sourceID': 249, 'destID': 253, 'latency': 100} (Phase: 62, Para: 0)
Main edge: {'sourceID': 250, 'destID': 254, 'latency': 100} (Phase: 62, Para: 1)
Main edge: {'sourceID': 251, 'destID': 255, 'latency': 100} (Phase: 62, Para: 2)
Main edge: {'sourceID': 252, 'destID': 256, 'latency': 100} (Phase: 62, Para: 3)
Main edge: {'sourceID': 253, 'destID': 257, 'latency': 100} (Phase: 63, Para: 0)
Main edge: {'sourceID': 254, 'destID': 258, 'latency': 100} (Phase: 63, Para: 1)
Main edge: {'sourceID': 255, 'destID': 259, 'latency': 100} (Phase: 63, Para: 2)
Main edge: {'sourceID': 256, 'destID': 260, 'latency': 100} (Phase: 63, Para: 3)
Main edge: {'sourceID': 257, 'destID': 261, 'latency': 100} (Phase: 64, Para: 0)
Main edge: {'sourceID': 258, 'destID': 262, 'latency': 100} (Phase: 64, Para: 1)
Main edge: {'sourceID': 259, 'destID': 263, 'latency': 100} (Phase: 64, Para: 2)
Main edge: {'sourceID': 260, 'destID': 264, 'latency': 100} (Phase: 64, Para: 3)
Main edge: {'sourceID': 261, 'destID': 265, 'latency': 100} (Phase: 65, Para: 0)
Main edge: {'sourceID': 262, 'destID': 266, 'latency': 100} (Phase: 65, Para: 1)
Main edge: {'sourceID': 263, 'destID': 267, 'latency': 100} (Phase: 65, Para: 2)
Main edge: {'sourceID': 264, 'destID': 268, 'latency': 100} (Phase: 65, Para: 3)
Main edge: {'sourceID': 265, 'destID': 269, 'latency': 100} (Phase: 66, Para: 0)
Main edge: {'sourceID': 266, 'destID': 270, 'latency': 100} (Phase: 66, Para: 1)
Main edge: {'sourceID': 267, 'destID': 271, 'latency': 100} (Phase: 66, Para: 2)
Main edge: {'sourceID': 268, 'destID': 272, 'latency': 100} (Phase: 66, Para: 3)
Main edge: {'sourceID': 269, 'destID': 273, 'latency': 100} (Phase: 67, Para: 0)
Main edge: {'sourceID': 270, 'destID': 274, 'latency': 100} (Phase: 67, Para: 1)
Main edge: {'sourceID': 271, 'destID': 275, 'latency': 100} (Phase: 67, Para: 2)
Main edge: {'sourceID': 272, 'destID': 276, 'latency': 100} (Phase: 67, Para: 3)
Main edge: {'sourceID': 273, 'destID': 277, 'latency': 100} (Phase: 68, Para: 0)
Main edge: {'sourceID': 274, 'destID': 278, 'latency': 100} (Phase: 68, Para: 1)
Main edge: {'sourceID': 275, 'destID': 279, 'latency': 100} (Phase: 68, Para: 2)
Main edge: {'sourceID': 276, 'destID': 280, 'latency': 100} (Phase: 68, Para: 3)
Main edge: {'sourceID': 277, 'destID': 281, 'latency': 100} (Phase: 69, Para: 0)
Main edge: {'sourceID': 278, 'destID': 282, 'latency': 100} (Phase: 69, Para: 1)
Main edge: {'sourceID': 279, 'destID': 283, 'latency': 100} (Phase: 69, Para: 2)
Main edge: {'sourceID': 280, 'destID': 284, 'latency': 100} (Phase: 69, Para: 3)
Main edge: {'sourceID': 281, 'destID': 285, 'latency': 100} (Phase: 70, Para: 0)
Main edge: {'sourceID': 282, 'destID': 286, 'latency': 100} (Phase: 70, Para: 1)
Main edge: {'sourceID': 283, 'destID': 287, 'latency': 100} (Phase: 70, Para: 2)
Main edge: {'sourceID': 284, 'destID': 288, 'latency': 100} (Phase: 70, Para: 3)
Main edge: {'sourceID': 285, 'destID': 289, 'latency': 100} (Phase: 71, Para: 0)
Main edge: {'sourceID': 286, 'destID': 290, 'latency': 100} (Phase: 71, Para: 1)
Main edge: {'sourceID': 287, 'destID': 291, 'latency': 100} (Phase: 71, Para: 2)
Main edge: {'sourceID': 288, 'destID': 292, 'latency': 100} (Phase: 71, Para: 3)
Main edge: {'sourceID': 289, 'destID': 293, 'latency': 100} (Phase: 72, Para: 0)
Main edge: {'sourceID': 290, 'destID': 294, 'latency': 100} (Phase: 72, Para: 1)
Main edge: {'sourceID': 291, 'destID': 295, 'latency': 100} (Phase: 72, Para: 2)
Main edge: {'sourceID': 292, 'destID': 296, 'latency': 100} (Phase: 72, Para: 3)
Main edge: {'sourceID': 293, 'destID': 297, 'latency': 100} (Phase: 73, Para: 0)
Main edge: {'sourceID': 294, 'destID': 298, 'latency': 100} (Phase: 73, Para: 1)
Main edge: {'sourceID': 295, 'destID': 299, 'latency': 100} (Phase: 73, Para: 2)
Main edge: {'sourceID': 296, 'destID': 300, 'latency': 100} (Phase: 73, Para: 3)
Main edge: {'sourceID': 297, 'destID': 301, 'latency': 100} (Phase: 74, Para: 0)
Main edge: {'sourceID': 298, 'destID': 302, 'latency': 100} (Phase: 74, Para: 1)
Main edge: {'sourceID': 299, 'destID': 303, 'latency': 100} (Phase: 74, Para: 2)
Main edge: {'sourceID': 300, 'destID': 304, 'latency': 100} (Phase: 74, Para: 3)
Main edge: {'sourceID': 301, 'destID': 305, 'latency': 100} (Phase: 75, Para: 0)
Main edge: {'sourceID': 302, 'destID': 306, 'latency': 100} (Phase: 75, Para: 1)
Main edge: {'sourceID': 303, 'destID': 307, 'latency': 100} (Phase: 75, Para: 2)
Main edge: {'sourceID': 304, 'destID': 308, 'latency': 100} (Phase: 75, Para: 3)
Main edge: {'sourceID': 305, 'destID': 309, 'latency': 100} (Phase: 76, Para: 0)
Main edge: {'sourceID': 306, 'destID': 310, 'latency': 100} (Phase: 76, Para: 1)
Main edge: {'sourceID': 307, 'destID': 311, 'latency': 100} (Phase: 76, Para: 2)
Main edge: {'sourceID': 308, 'destID': 312, 'latency': 100} (Phase: 76, Para: 3)
Main edge: {'sourceID': 309, 'destID': 313, 'latency': 100} (Phase: 77, Para: 0)
Main edge: {'sourceID': 310, 'destID': 314, 'latency': 100} (Phase: 77, Para: 1)
Main edge: {'sourceID': 311, 'destID': 315, 'latency': 100} (Phase: 77, Para: 2)
Main edge: {'sourceID': 312, 'destID': 316, 'latency': 100} (Phase: 77, Para: 3)
Main edge: {'sourceID': 313, 'destID': 317, 'latency': 100} (Phase: 78, Para: 0)
Main edge: {'sourceID': 314, 'destID': 318, 'latency': 100} (Phase: 78, Para: 1)
Main edge: {'sourceID': 315, 'destID': 319, 'latency': 100} (Phase: 78, Para: 2)
Main edge: {'sourceID': 316, 'destID': 320, 'latency': 100} (Phase: 78, Para: 3)
Main edge: {'sourceID': 317, 'destID': 321, 'latency': 100} (Phase: 79, Para: 0)
Main edge: {'sourceID': 318, 'destID': 322, 'latency': 100} (Phase: 79, Para: 1)
Main edge: {'sourceID': 319, 'destID': 323, 'latency': 100} (Phase: 79, Para: 2)
Main edge: {'sourceID': 320, 'destID': 324, 'latency': 100} (Phase: 79, Para: 3)
Main edge: {'sourceID': 321, 'destID': 325, 'latency': 100} (Phase: 80, Para: 0)
Main edge: {'sourceID': 322, 'destID': 326, 'latency': 100} (Phase: 80, Para: 1)
Main edge: {'sourceID': 323, 'destID': 327, 'latency': 100} (Phase: 80, Para: 2)
Main edge: {'sourceID': 324, 'destID': 328, 'latency': 100} (Phase: 80, Para: 3)
Main edge: {'sourceID': 325, 'destID': 329, 'latency': 100} (Phase: 81, Para: 0)
Main edge: {'sourceID': 326, 'destID': 330, 'latency': 100} (Phase: 81, Para: 1)
Main edge: {'sourceID': 327, 'destID': 331, 'latency': 100} (Phase: 81, Para: 2)
Main edge: {'sourceID': 328, 'destID': 332, 'latency': 100} (Phase: 81, Para: 3)
Main edge: {'sourceID': 329, 'destID': 333, 'latency': 100} (Phase: 82, Para: 0)
Main edge: {'sourceID': 330, 'destID': 334, 'latency': 100} (Phase: 82, Para: 1)
Main edge: {'sourceID': 331, 'destID': 335, 'latency': 100} (Phase: 82, Para: 2)
Main edge: {'sourceID': 332, 'destID': 336, 'latency': 100} (Phase: 82, Para: 3)
Main edge: {'sourceID': 333, 'destID': 337, 'latency': 100} (Phase: 83, Para: 0)
Main edge: {'sourceID': 334, 'destID': 338, 'latency': 100} (Phase: 83, Para: 1)
Main edge: {'sourceID': 335, 'destID': 339, 'latency': 100} (Phase: 83, Para: 2)
Main edge: {'sourceID': 336, 'destID': 340, 'latency': 100} (Phase: 83, Para: 3)
Main edge: {'sourceID': 337, 'destID': 341, 'latency': 100} (Phase: 84, Para: 0)
Main edge: {'sourceID': 338, 'destID': 342, 'latency': 100} (Phase: 84, Para: 1)
Main edge: {'sourceID': 339, 'destID': 343, 'latency': 100} (Phase: 84, Para: 2)
Main edge: {'sourceID': 340, 'destID': 344, 'latency': 100} (Phase: 84, Para: 3)
Main edge: {'sourceID': 341, 'destID': 345, 'latency': 100} (Phase: 85, Para: 0)
Main edge: {'sourceID': 342, 'destID': 346, 'latency': 100} (Phase: 85, Para: 1)
Main edge: {'sourceID': 343, 'destID': 347, 'latency': 100} (Phase: 85, Para: 2)
Main edge: {'sourceID': 344, 'destID': 348, 'latency': 100} (Phase: 85, Para: 3)
Main edge: {'sourceID': 345, 'destID': 349, 'latency': 100} (Phase: 86, Para: 0)
Main edge: {'sourceID': 346, 'destID': 350, 'latency': 100} (Phase: 86, Para: 1)
Main edge: {'sourceID': 347, 'destID': 351, 'latency': 100} (Phase: 86, Para: 2)
Main edge: {'sourceID': 348, 'destID': 352, 'latency': 100} (Phase: 86, Para: 3)
Main edge: {'sourceID': 349, 'destID': 353, 'latency': 100} (Phase: 87, Para: 0)
Main edge: {'sourceID': 350, 'destID': 354, 'latency': 100} (Phase: 87, Para: 1)
Main edge: {'sourceID': 351, 'destID': 355, 'latency': 100} (Phase: 87, Para: 2)
Main edge: {'sourceID': 352, 'destID': 356, 'latency': 100} (Phase: 87, Para: 3)
Main edge: {'sourceID': 353, 'destID': 357, 'latency': 100} (Phase: 88, Para: 0)
Main edge: {'sourceID': 354, 'destID': 358, 'latency': 100} (Phase: 88, Para: 1)
Main edge: {'sourceID': 355, 'destID': 359, 'latency': 100} (Phase: 88, Para: 2)
Main edge: {'sourceID': 356, 'destID': 360, 'latency': 100} (Phase: 88, Para: 3)
